movie_title,genres,director_name,actor_1_name,actor_2_name,actor_3_name,movie_imdb_link,imdb_score,country,title_year,poster_path,overview
Kickboxer: Vengeance,Action,John Stockwell,Matthew Ziff,T.J. Storm,Sam Medina,http://www.imdb.com/title/tt3082898/?ref_=fn_tt_tt_1,9.1,USA,2016,/fHwikdzHy8btv7Rn1eRGe9rvLVO.jpg,"Eric and Kurt Sloane are the descendants of a well-known Venice, California-based family of martial artists.  Kurt, the younger of the two,  has always been in his brother Eric’s shadow, and despite his talent has been told he lacks the instinct needed to become a champion.  But when Kurt witnesses the merciless murder of his brother at the hands of Muay Thai champion Tong Po, he vows revenge.  He trains with his brother’s mentor for a fight to the death with Tong Po. At first it seems impossible to turn Kurt into the living weapon he must become to beat Tong Po, but through a series of tests and dangerous encounters, Kurt proves he has a deeper strength that will carry him through to his final showdown with Tong Po."
The Dark Knight,Action|Crime|Drama|Thriller,Christopher Nolan,Christian Bale,Heath Ledger,Morgan Freeman,http://www.imdb.com/title/tt0468569/?ref_=fn_tt_tt_1,9,USA,2008,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker."
The Lord of the Rings: The Return of the King,Action|Adventure|Drama|Fantasy,Peter Jackson,Orlando Bloom,Billy Boyd,Bernard Hill,http://www.imdb.com/title/tt0167260/?ref_=fn_tt_tt_1,8.9,USA,2003,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm."
Inception,Action|Adventure|Sci-Fi|Thriller,Christopher Nolan,Leonardo DiCaprio,Tom Hardy,Joseph Gordon-Levitt,http://www.imdb.com/title/tt1375666/?ref_=fn_tt_tt_1,8.8,USA,2010,/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious."
The Lord of the Rings: The Two Towers,Action|Adventure|Drama|Fantasy,Peter Jackson,Christopher Lee,Orlando Bloom,Billy Boyd,http://www.imdb.com/title/tt0167261/?ref_=fn_tt_tt_1,8.7,USA,2002,/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,"Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard."
A Beginner's Guide to Snuff,Comedy|Horror|Thriller,Mitchell Altieri,Kimberley Crossman,Luke Edwards,Bree Williamson,http://www.imdb.com/title/tt4058122/?ref_=fn_tt_tt_1,8.7,USA,2016,/kv0i6XqUULBcgCHwXedZZulOPyv.jpg,"Two brothers, desperate to break into the world of television and film, decide to enter a horror movie contest. And what could be more horrifying than the elusive snuff film?"
Interstellar,Adventure|Drama|Sci-Fi,Christopher Nolan,Matthew McConaughey,Anne Hathaway,Mackenzie Foy,http://www.imdb.com/title/tt0816692/?ref_=fn_tt_tt_1,8.6,USA,2014,/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg,Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.
Running Forever,Family,Mike Mayhall,David Raizor,Cody Howard,Martin Kove,http://www.imdb.com/title/tt4453560/?ref_=fn_tt_tt_1,8.6,USA,2015,/u4KHwcZmNH0Vr6xpGvDKdkBTopg.jpg,"After being estranged since her mother's death in the 9/11 attacks, both daughter and father must work together to re-establish their relationship. When the difficulty nearly consumes them both, a bond with a beautiful horse that has also gone through its own tragic loss brings Taylor Sims, back to what is important - family, friendship and faith. With help from the community and from above, they repair the pieces of their lives and learn to stop running, forever."
Samsara,Documentary|Music,Ron Fricke,Collin Alfredo St. Dic,Balinese Tari Legong Dancers,Puti Sri Candra Dewi,http://www.imdb.com/title/tt0770802/?ref_=fn_tt_tt_1,8.5,USA,2011,/48DZ4MewllwsQ3tOsky5GhOcuBT.jpg,"Filmed over nearly five years in twenty-five countries on five continents, and shot on seventy-millimetre film, Samsara transports us to the varied worlds of sacred grounds, disaster zones, industrial complexes, and natural wonders."
The Prestige,Drama|Mystery|Sci-Fi|Thriller,Christopher Nolan,Christian Bale,Hugh Jackman,Scarlett Johansson,http://www.imdb.com/title/tt0482571/?ref_=fn_tt_tt_1,8.5,USA,2006,/5MXyQfz8xUP3dIFPTubhTsbFY6N.jpg,"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences."
Gladiator,Action|Drama|Romance,Ridley Scott,Djimon Hounsou,Connie Nielsen,Oliver Reed,http://www.imdb.com/title/tt0172495/?ref_=fn_tt_tt_1,8.5,USA,2000,/6WBIzCgmDCYrqh64yDREGeDk9d3.jpg,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences."
The Dark Knight Rises,Action|Thriller,Christopher Nolan,Tom Hardy,Christian Bale,Joseph Gordon-Levitt,http://www.imdb.com/title/tt1345836/?ref_=fn_tt_tt_1,8.5,USA,2012,/dEYnvnUfXrqvqeRSqvIEtmzhoA8.jpg,"Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy."
Django Unchained,Drama|Western,Quentin Tarantino,Leonardo DiCaprio,Christoph Waltz,Ato Essandoh,http://www.imdb.com/title/tt1853728/?ref_=fn_tt_tt_1,8.5,USA,2012,/eCt596Z4zkqxW5AHz1HEhGm1eif.jpg,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
Memento,Mystery|Thriller,Christopher Nolan,Callum Rennie,Thomas Lennon,Jorja Fox,http://www.imdb.com/title/tt0209144/?ref_=fn_tt_tt_1,8.5,USA,2000,/fQMSaP88cf1nz4qwuNEEFtazuDM.jpg,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why."
Whiplash,Drama|Music,Damien Chazelle,J.K. Simmons,Melissa Benoist,Chris Mulkey,http://www.imdb.com/title/tt2582802/?ref_=fn_tt_tt_1,8.5,USA,2014,/lIv1QinFqz4dlp5U4lQ6HaiskOZ.jpg,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity."
The Departed,Crime|Drama|Thriller,Martin Scorsese,Leonardo DiCaprio,Matt Damon,Ray Winstone,http://www.imdb.com/title/tt0407887/?ref_=fn_tt_tt_1,8.5,USA,2006,/tGLO9zw5ZtCeyyEWgbYGgsFxC6i.jpg,"To take down South Boston's Irish Mafia, the police send in one of their own to infiltrate the underworld, not realizing the syndicate has done likewise. While an undercover cop curries favor with the mob kingpin, a career criminal rises through the police ranks. But both sides soon discover there's a mole among them."
WALL·E,Adventure|Animation|Family|Sci-Fi,Andrew Stanton,John Ratzenberger,Fred Willard,Jeff Garlin,http://www.imdb.com/title/tt0910970/?ref_=fn_tt_tt_1,8.4,USA,2008,/9cJETuLMc6R0bTWRA5i7ctY9bxk.jpg,"WALL·E is the last robot left on an Earth that has been overrun with garbage and all humans have fled to outer space. For 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. When a ship arrives with a sleek new type of robot, WALL·E thinks he's finally found a friend and stows away on the ship when it leaves."
The Other Dream Team,Documentary|Sport,Marius A. Markevicius,Tommy Sheppard,Greg Speirs,Mickey Hart,http://www.imdb.com/title/tt1606829/?ref_=fn_tt_tt_1,8.4,USA,2012,/ngO7nruFL9bUn6ezxik7ynC8Af0.jpg,"The incredible story of the 1992 Lithuanian basketball team, whose athletes struggled under Soviet rule, became symbols of Lithuania's independence movement, and – with help from the Grateful Dead – triumphed at the Barcelona Olympics."
Requiem for a Dream,Drama,Darren Aronofsky,Ellen Burstyn,Mark Margolis,Louise Lasser,http://www.imdb.com/title/tt0180093/?ref_=fn_tt_tt_1,8.4,USA,2000,/nOd6vjEmzCT0k4VYqsA2hwyi87C.jpg,The hopes and dreams of four ambitious people are shattered when their drug addictions begin spiraling out of control. A look into addiction and how it overcomes the mind and body.
Eternal Sunshine of the Spotless Mind,Drama|Fantasy|Romance|Sci-Fi,Michel Gondry,Kate Winslet,Kirsten Dunst,Tom Wilkinson,http://www.imdb.com/title/tt0338013/?ref_=fn_tt_tt_1,8.3,USA,2004,/7y3eYvTsGjxPYDtSnumCLIMDkrV.jpg,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake."
Inside Out,Adventure|Animation|Comedy|Drama|Family|Fantasy,Pete Docter,Amy Poehler,Mindy Kaling,Phyllis Smith,http://www.imdb.com/title/tt2096673/?ref_=fn_tt_tt_1,8.3,USA,2015,/aAmfIX3TT40zUHGcCKrlOZRKC7u.jpg,"Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Riley's guiding emotions— Joy, Fear, Anger, Disgust and Sadness—live in Headquarters, the control centre inside Riley's mind, where they help advise her through everyday life and tries to keep things positive, but the emotions conflict on how best to navigate a new city, house and school."
